X,Y,fid,identificatie,addr:postcode,Max_area,X_coordinate,Y_coordinate
159998.439417301,384066.564301481,1,"0772100000297913",,1087.290,159998.439,384066.564
160141.978381006,383996.577188808,2,"0772100000296379",,1868.059,160141.978,383996.577
159960.532074165,383997.007286557,3,"0772100000298781",,525.854,159960.532,383997.007
159959.694718502,384162.049293297,4,"0772100000298326",,3602.951,159959.695,384162.049
160268.977009298,384072.629540587,5,"0772100000299528",,85.562,160268.977,384072.630
159893.366267936,384106.964211682,6,"0772100000298385",,1693.800,159893.366,384106.964
160071.325902393,384036.781120907,7,"0772100000299596",,3376.285,160071.326,384036.781
159776.510264746,384355.729331044,8,"0772100000303079",,4629.343,159776.510,384355.729
159868.501601279,384345.852167816,9,"0772100000302106",,391.682,159868.502,384345.852
159825.487680665,384377.598463604,10,"0772100000301565",,1285.806,159825.488,384377.598
159848.720017681,384222.529289625,11,"0772100000300456",,3425.540,159848.720,384222.529
159973.765043283,383979.35496344,12,"0772100000900072",,274.730,159973.765,383979.355
159676.617670485,384127.029057694,13,"0772100001009249",,5082.492,159676.618,384127.029
159784.712045024,384126.474716833,14,"0772100001013480",,481.585,159784.712,384126.475
159821.67525675,384096.954269434,15,"0772100001013510",,496.964,159821.675,384096.954
159810.550923435,384141.458320747,16,"0772100001013576",,1320.838,159810.551,384141.458
159825.172093152,384117.791664664,17,"0772100001013600",,282.177,159825.172,384117.792
159768.485795286,384099.122728036,18,"0772100001013602",,286.387,159768.486,384099.123
159749.232581842,384058.446362934,19,"0772100001013608",,276.092,159749.233,384058.446
159760.571729451,384051.815163228,20,"0772100001013609",,75.420,159760.572,384051.815
159765.33764841,384049.307826839,21,"0772100001013610",,75.601,159765.338,384049.308
159770.085525908,384046.748975967,22,"0772100001013611",,75.670,159770.086,384046.749
159774.838580253,384044.18661817,23,"0772100001013612",,75.767,159774.839,384044.187
159779.572242593,384041.607029284,24,"0772100001013613",,75.396,159779.572,384041.607
159791.265837261,384035.675608241,25,"0772100001013614",,288.507,159791.266,384035.676
159798.587452175,384043.65368698,26,"0772100001013615",,57.206,159798.587,384043.654
159801.115293287,384048.406854733,27,"0772100001013616",,81.296,159801.115,384048.407
159803.806986332,384053.251271906,28,"0772100001013617",,73.627,159803.807,384053.251
159806.323566305,384057.926129254,29,"0772100001013618",,74.695,159806.324,384057.926
159779.102648923,384096.334659156,30,"0772100001013619",,76.606,159779.103,384096.335
159783.261975582,384092.870514528,31,"0772100001013620",,60.024,159783.262,384092.871
159787.805449505,384090.421282736,32,"0772100001013621",,60.810,159787.805,384090.421
159791.432872851,384085.878589339,33,"0772100001013622",,75.679,159791.433,384085.879
159796.261289292,384083.233405533,34,"0772100001013623",,75.948,159796.261,384083.233
159800.214015823,384078.992213066,35,"0772100001013624",,77.671,159800.214,384078.992
159810.831482437,384070.219157476,36,"0772100001013625",,331.674,159810.831,384070.219
159736.698860807,384281.713153213,37,"0772100001016088",,3634.759,159736.699,384281.713
159637.557313356,384331.458465196,38,"0772100001016263",,2962.076,159637.557,384331.458
160073.018274453,384266.435660948,39,"0772100001020193",,3725.466,160073.018,384266.436
160006.076720203,384281.138439859,40,"0772100001021331",,1179.155,160006.077,384281.138
159584.068295462,384219.393805788,41,"0772100001020037",,793.334,159584.068,384219.394
159613.710026231,384203.625446034,42,"0772100001020038",,982.526,159613.710,384203.625
159545.232426277,384261.146220842,43,"0772100001020041",,218.590,159545.232,384261.146
159606.879108909,384231.429628772,44,"0772100001020042",,1671.351,159606.879,384231.430
159901.647215641,384236.745998899,45,"0772100001023409",,230.296,159901.647,384236.746
159630.995620023,384242.975548495,46,"0772100001020073",,693.474,159630.996,384242.976
159597.283532295,384259.058091523,47,"0772100001020074",,559.150,159597.284,384259.058
159561.956106906,384278.711192654,48,"0772100001020075",,646.707,159561.956,384278.711
159537.277637142,384288.814463085,49,"0772100001020076",,795.169,159537.278,384288.814
160041.95784135,384241.692336941,50,"0772100001020080",,1043.322,160041.958,384241.692
160074.952556587,384199.846532714,51,"0772100001020081",,1220.947,160074.953,384199.847
160062.242651857,384090.892054196,52,"0772100001021486",,368.378,160062.243,384090.892
160110.049552782,384161.126049564,53,"0772100001025175",,1036.870,160110.050,384161.126
159749.730996794,384171.57137301,54,"0772100001025660",,1835.703,159749.731,384171.571
159735.892250536,384126.821699858,55,"0772100001025661",,614.012,159735.892,384126.822
159722.066561603,384097.355036243,56,"0772100001025662",,900.022,159722.067,384097.355
159734.9212842,384129.525535853,57,"0772100001025663",,3786.190,159734.921,384129.526
160179.864280187,384084.906958885,58,"0772100001026631",,1158.075,160179.864,384084.907
160143.022378424,384123.12392579,59,"0772100001025307",,1099.868,160143.022,384123.124
159948.256826479,384220.750129887,60,"0772100001025316",,1059.946,159948.257,384220.750
159977.602803518,384331.414581201,61,"0772100001027247",,2356.522,159977.603,384331.415
159914.686561505,384251.982443648,62,"0772100001026743",,296.653,159914.687,384251.982
159739.339719682,384362.173218541,63,"0772100001026060",,1768.113,159739.340,384362.173
160230.027845143,384051.266932425,64,"0772100001027063",,1601.911,160230.028,384051.267
159714.837849583,384401.727661337,65,"0772100001041854",,158.448,159714.838,384401.728
159909.262547639,384415.597025446,66,"0772100000302690",,10140.684,159909.263,384415.597
159686.638425223,384187.017370795,67,"0772100001019161",,3138.066,159686.638,384187.017
159751.972380821,384068.891241231,68,"0772100001013607",,61.008,159751.972,384068.891
159754.504157656,384073.564393331,69,"0772100001013606",,62.998,159754.504,384073.564
159757.059825381,384078.32120144,70,"0772100001013605",,62.985,159757.060,384078.321
159759.533769415,384082.920809995,71,"0772100001013604",,58.853,159759.534,384082.921
159762.018001505,384087.622704325,72,"0772100001013603",,78.073,159762.018,384087.623
159781.091488156,384309.144138725,73,"0772100001044099",,1494.034,159781.091,384309.144
160041.162691144,383972.861875579,74,"0772100000297367",,5507.733,160041.163,383972.862
160174.716007661,384144.632102898,75,"0772100001025043",,3711.539,160174.716,384144.632
160111.573,383935.44,76,"0772100001045867",,2615.953,160111.573,383935.440
159983.418613091,384194.804267085,77,"0772100001043481",,739.207,159983.419,384194.804
159798.453038557,384421.854273671,78,"0772100001039863",,1287.721,159798.453,384421.854
159873.40381253,383997.871499564,79,"0772100001047101",,1021.276,159873.404,383997.871
159857.777582529,384046.987034044,80,"0772100001047099",,2239.955,159857.778,384046.987
159902.026816309,384037.236025423,81,"0772100001047100",,868.058,159902.027,384037.236
160142.145137272,383884.407514968,82,"0772100001047178",,483.774,160142.145,383884.408
160087.412337607,383880.613494117,83,"0772100001047179",,1252.992,160087.412,383880.613
160155.909671222,383883.481038854,84,"0772100001047180",,58.760,160155.910,383883.481
160158.780228509,383891.764013176,85,"0772100001047181",,61.321,160158.780,383891.764
160162.543,383896.1335,86,"0772100001047182",,60.880,160162.543,383896.134
160169.92458009,383904.944885037,87,"0772100001047184",,60.820,160169.925,383904.945
160166.234919329,383900.54011548,88,"0772100001047183",,61.039,160166.235,383900.540
160173.756340162,383909.516279129,89,"0772100001047185",,65.680,160173.756,383909.516
160169.984041517,383929.941335238,90,"0772100001047177",,464.926,160169.984,383929.941
160184.182750407,383921.038779879,91,"0772100001047186",,107.377,160184.183,383921.039
160073.015436768,384266.445468972,3,,,3726.681,160073.015,384266.445
159684.887553683,384368.497716059,4,,,1531.552,159684.888,384368.498
159641.273767562,384331.434108073,5,,5617BE,2146.318,159641.274,384331.434
160174.722505946,384144.621681676,15,,,3712.605,160174.723,384144.622
159637.301721121,384176.47390524,17,,,795.332,159637.302,384176.474
159982.862685871,383942.470309694,21,,,4208.921,159982.863,383942.470
159634.780031805,384099.752227545,22,,,30.063,159634.780,384099.752
159508.674003946,384299.760645974,23,,,13.204,159508.674,384299.761
159513.26198407,384289.984998171,24,,,13.558,159513.262,384289.985
159518.955277722,384278.930935337,25,,,13.272,159518.955,384278.931
159546.467588996,384234.716727377,26,,,13.612,159546.468,384234.717
159554.542162733,384222.516578106,27,,,17.576,159554.542,384222.517
159567.519262143,384202.621176935,28,,,12.063,159567.519,384202.621
159573.920659613,384192.270311348,29,,,12.715,159573.921,384192.270
159580.53617941,384181.235337934,30,,,13.556,159580.536,384181.235
159586.672081091,384170.727291977,31,,,13.144,159586.672,384170.727
159541.213451943,384228.575624594,32,,,50.457,159541.213,384228.576
159552.721113763,384211.155593463,33,,,37.718,159552.721,384211.156
159569.90085448,384183.033510255,34,,,97.906,159569.901,384183.034
159758.531919136,384030.976220165,115,,,112.537,159758.532,384030.976
159854.003240396,383979.467394808,116,,,155.482,159854.003,383979.467
159950.388561871,383927.825997586,117,,,76.561,159950.389,383927.826
160025.879550989,383887.460149642,118,,,231.159,160025.880,383887.460
159713.775201477,384030.352271807,124,,,271.291,159713.775,384030.352
